"","index","pub_year_re","notice_year","key.x","n_cites","pub_year_no","ret_art_pub_year","key.y","diff"
"496",47,2009,2009,"47;2009",25,2009,2003,"47;2009",0
"497",47,2010,2009,"47;2010",13,2009,2003,"47;2010",1
"498",47,2011,2009,"47;2011",11,2009,2003,"47;2011",2
"499",47,2012,2009,"47;2012",4,2009,2003,"47;2012",3
"500",47,2013,2009,"47;2013",5,2009,2003,"47;2013",4
"501",47,2014,2009,"47;2014",5,2009,2003,"47;2014",5
"502",47,2015,2009,"47;2015",6,2009,2003,"47;2015",6
"504",49,2004,2008,"49;2004",8,2008,2004,"49;2004",-4
"505",49,2005,2008,"49;2005",44,2008,2004,"49;2005",-3
"506",49,2006,2008,"49;2006",45,2008,2004,"49;2006",-2
"507",49,2007,2008,"49;2007",53,2008,2004,"49;2007",-1
"508",49,2008,2008,"49;2008",38,2008,2004,"49;2008",0
"509",49,2009,2008,"49;2009",11,2008,2004,"49;2009",1
"510",49,2010,2008,"49;2010",8,2008,2004,"49;2010",2
"511",49,2011,2008,"49;2011",9,2008,2004,"49;2011",3
"512",49,2012,2008,"49;2012",5,2008,2004,"49;2012",4
"513",49,2013,2008,"49;2013",4,2008,2004,"49;2013",5
"517",50,2006,2006,"50;2006",1,2006,2006,"50;2006",0
"518",50,2007,2006,"50;2007",2,2006,2006,"50;2007",1
"519",50,2008,2006,"50;2008",4,2006,2006,"50;2008",2
"520",50,2009,2006,"50;2009",2,2006,2006,"50;2009",3
"521",50,2010,2006,"50;2010",3,2006,2006,"50;2010",4
"522",50,2011,2006,"50;2011",1,2006,2006,"50;2011",5
"523",50,2012,2006,"50;2012",3,2006,2006,"50;2012",6
"524",50,2013,2006,"50;2013",2,2006,2006,"50;2013",7
"525",50,2014,2006,"50;2014",1,2006,2006,"50;2014",8
"526",50,2015,2006,"50;2015",4,2006,2006,"50;2015",9
"528",51,2004,2007,"51;2004",11,2007,2004,"51;2004",-3
"529",51,2005,2007,"51;2005",19,2007,2004,"51;2005",-2
"530",51,2006,2007,"51;2006",17,2007,2004,"51;2006",-1
"531",51,2007,2007,"51;2007",10,2007,2004,"51;2007",0
"532",51,2008,2007,"51;2008",5,2007,2004,"51;2008",1
"533",51,2009,2007,"51;2009",7,2007,2004,"51;2009",2
"534",51,2010,2007,"51;2010",2,2007,2004,"51;2010",3
"538",51,2014,2007,"51;2014",2,2007,2004,"51;2014",7
"541",53,2005,2006,"53;2005",52,2006,2005,"53;2005",-1
"542",53,2006,2006,"53;2006",96,2006,2005,"53;2006",0
"543",53,2007,2006,"53;2007",16,2006,2005,"53;2007",1
"544",53,2008,2006,"53;2008",22,2006,2005,"53;2008",2
"545",53,2009,2006,"53;2009",24,2006,2005,"53;2009",3
"546",53,2010,2006,"53;2010",12,2006,2005,"53;2010",4
"547",53,2011,2006,"53;2011",15,2006,2005,"53;2011",5
"548",53,2012,2006,"53;2012",8,2006,2005,"53;2012",6
"549",53,2013,2006,"53;2013",7,2006,2005,"53;2013",7
"550",53,2014,2006,"53;2014",6,2006,2005,"53;2014",8
"551",53,2015,2006,"53;2015",4,2006,2005,"53;2015",9
"554",54,1996,1998,"54;1996",17,1998,1995,"54;1996",-2
"555",54,1997,1998,"54;1997",37,1998,1995,"54;1997",-1
"556",54,1998,1998,"54;1998",15,1998,1995,"54;1998",0
"557",54,1999,1998,"54;1999",11,1998,1995,"54;1999",1
"558",54,2000,1998,"54;2000",5,1998,1995,"54;2000",2
"559",54,2001,1998,"54;2001",3,1998,1995,"54;2001",3
"560",54,2002,1998,"54;2002",4,1998,1995,"54;2002",4
"561",54,2003,1998,"54;2003",3,1998,1995,"54;2003",5
"562",54,2004,1998,"54;2004",3,1998,1995,"54;2004",6
"565",54,2007,1998,"54;2007",1,1998,1995,"54;2007",9
"572",54,2014,1998,"54;2014",1,1998,1995,"54;2014",16
"573",54,2015,1998,"54;2015",1,1998,1995,"54;2015",17
"575",57,1997,2001,"57;1997",2,2001,1997,"57;1997",-4
"576",57,1998,2001,"57;1998",7,2001,1997,"57;1998",-3
"577",57,1999,2001,"57;1999",9,2001,1997,"57;1999",-2
"578",57,2000,2001,"57;2000",4,2001,1997,"57;2000",-1
"579",57,2001,2001,"57;2001",7,2001,1997,"57;2001",0
"580",57,2002,2001,"57;2002",7,2001,1997,"57;2002",1
"581",57,2003,2001,"57;2003",2,2001,1997,"57;2003",2
"582",57,2004,2001,"57;2004",2,2001,1997,"57;2004",3
"583",57,2005,2001,"57;2005",2,2001,1997,"57;2005",4
"584",57,2006,2001,"57;2006",1,2001,1997,"57;2006",5
"585",57,2007,2001,"57;2007",2,2001,1997,"57;2007",6
"587",57,2009,2001,"57;2009",1,2001,1997,"57;2009",8
"589",57,2011,2001,"57;2011",2,2001,1997,"57;2011",10
"590",57,2012,2001,"57;2012",3,2001,1997,"57;2012",11
"593",57,2015,2001,"57;2015",1,2001,1997,"57;2015",14
"597",58,2012,2015,"58;2012",2,2015,2010,"58;2012",-3
"598",58,2013,2015,"58;2013",2,2015,2010,"58;2013",-2
"600",58,2015,2015,"58;2015",1,2015,2010,"58;2015",0
"602",59,2014,2014,"59;2014",40,2014,2014,"59;2014",0
"603",59,2015,2014,"59;2015",16,2014,2014,"59;2015",1
"605",60,2014,2014,"60;2014",80,2014,2014,"60;2014",0
"606",60,2015,2014,"60;2015",34,2014,2014,"60;2015",1
"608",61,2008,2009,"61;2008",15,2009,2008,"61;2008",-1
"609",61,2009,2009,"61;2009",34,2009,2008,"61;2009",0
"610",61,2010,2009,"61;2010",10,2009,2008,"61;2010",1
"611",61,2011,2009,"61;2011",5,2009,2008,"61;2011",2
"612",61,2012,2009,"61;2012",7,2009,2008,"61;2012",3
"613",61,2013,2009,"61;2013",2,2009,2008,"61;2013",4
"614",61,2014,2009,"61;2014",1,2009,2008,"61;2014",5
"615",61,2015,2009,"61;2015",1,2009,2008,"61;2015",6
"617",62,2006,2008,"62;2006",14,2008,2006,"62;2006",-2
"618",62,2007,2008,"62;2007",57,2008,2006,"62;2007",-1
"619",62,2008,2008,"62;2008",43,2008,2006,"62;2008",0
"620",62,2009,2008,"62;2009",17,2008,2006,"62;2009",1
"621",62,2010,2008,"62;2010",6,2008,2006,"62;2010",2
"622",62,2011,2008,"62;2011",8,2008,2006,"62;2011",3
"623",62,2012,2008,"62;2012",11,2008,2006,"62;2012",4
"624",62,2013,2008,"62;2013",7,2008,2006,"62;2013",5
"625",62,2014,2008,"62;2014",7,2008,2006,"62;2014",6
"626",62,2015,2008,"62;2015",5,2008,2006,"62;2015",7
"629",63,2003,2006,"63;2003",3,2006,2002,"63;2003",-3
"630",63,2004,2006,"63;2004",2,2006,2002,"63;2004",-2
"631",63,2005,2006,"63;2005",4,2006,2002,"63;2005",-1
"632",63,2006,2006,"63;2006",6,2006,2002,"63;2006",0
"633",63,2007,2006,"63;2007",2,2006,2002,"63;2007",1
"634",63,2008,2006,"63;2008",2,2006,2002,"63;2008",2
"635",63,2009,2006,"63;2009",5,2006,2002,"63;2009",3
"637",63,2011,2006,"63;2011",3,2006,2002,"63;2011",5
"638",63,2012,2006,"63;2012",1,2006,2002,"63;2012",6
"639",63,2013,2006,"63;2013",1,2006,2002,"63;2013",7
"640",63,2014,2006,"63;2014",2,2006,2002,"63;2014",8
"641",63,2015,2006,"63;2015",1,2006,2002,"63;2015",9
"643",65,1999,2003,"65;1999",7,2003,1999,"65;1999",-4
"644",65,2000,2003,"65;2000",25,2003,1999,"65;2000",-3
"645",65,2001,2003,"65;2001",29,2003,1999,"65;2001",-2
"646",65,2002,2003,"65;2002",28,2003,1999,"65;2002",-1
"647",65,2003,2003,"65;2003",18,2003,1999,"65;2003",0
"648",65,2004,2003,"65;2004",12,2003,1999,"65;2004",1
"649",65,2005,2003,"65;2005",9,2003,1999,"65;2005",2
"650",65,2006,2003,"65;2006",3,2003,1999,"65;2006",3
"651",65,2007,2003,"65;2007",7,2003,1999,"65;2007",4
"652",65,2008,2003,"65;2008",4,2003,1999,"65;2008",5
"653",65,2009,2003,"65;2009",3,2003,1999,"65;2009",6
"654",65,2010,2003,"65;2010",4,2003,1999,"65;2010",7
"655",65,2011,2003,"65;2011",5,2003,1999,"65;2011",8
"656",65,2012,2003,"65;2012",8,2003,1999,"65;2012",9
"657",65,2013,2003,"65;2013",3,2003,1999,"65;2013",10
"658",65,2014,2003,"65;2014",5,2003,1999,"65;2014",11
"659",65,2015,2003,"65;2015",2,2003,1999,"65;2015",12
"662",66,2002,2003,"66;2002",3,2003,2001,"66;2002",-1
"663",66,2003,2003,"66;2003",3,2003,2001,"66;2003",0
"664",66,2004,2003,"66;2004",4,2003,2001,"66;2004",1
"665",66,2005,2003,"66;2005",1,2003,2001,"66;2005",2
"667",66,2007,2003,"66;2007",1,2003,2001,"66;2007",4
"671",66,2011,2003,"66;2011",2,2003,2001,"66;2011",8
"672",66,2012,2003,"66;2012",1,2003,2001,"66;2012",9
"674",66,2014,2003,"66;2014",1,2003,2001,"66;2014",11
"677",69,2007,2009,"69;2007",5,2009,2007,"69;2007",-2
"678",69,2008,2009,"69;2008",28,2009,2007,"69;2008",-1
"679",69,2009,2009,"69;2009",24,2009,2007,"69;2009",0
"680",69,2010,2009,"69;2010",11,2009,2007,"69;2010",1
"681",69,2011,2009,"69;2011",11,2009,2007,"69;2011",2
"682",69,2012,2009,"69;2012",4,2009,2007,"69;2012",3
"683",69,2013,2009,"69;2013",6,2009,2007,"69;2013",4
"684",69,2014,2009,"69;2014",3,2009,2007,"69;2014",5
"685",69,2015,2009,"69;2015",1,2009,2007,"69;2015",6
"687",71,2009,2009,"71;2009",1,2009,2009,"71;2009",0
"688",71,2010,2009,"71;2010",2,2009,2009,"71;2010",1
"691",71,2013,2009,"71;2013",1,2009,2009,"71;2013",4
"692",71,2014,2009,"71;2014",1,2009,2009,"71;2014",5
"696",75,2006,2006,"75;2006",1,2006,2005,"75;2006",0
"697",75,2007,2006,"75;2007",2,2006,2005,"75;2007",1
"698",75,2008,2006,"75;2008",2,2006,2005,"75;2008",2
"699",75,2009,2006,"75;2009",3,2006,2005,"75;2009",3
"700",75,2010,2006,"75;2010",3,2006,2005,"75;2010",4
"701",75,2011,2006,"75;2011",4,2006,2005,"75;2011",5
"703",75,2013,2006,"75;2013",3,2006,2005,"75;2013",7
"704",75,2014,2006,"75;2014",2,2006,2005,"75;2014",8
"707",77,2003,2004,"77;2003",1,2004,2003,"77;2003",-1
"708",77,2004,2004,"77;2004",9,2004,2003,"77;2004",0
"709",77,2005,2004,"77;2005",3,2004,2003,"77;2005",1
"710",77,2006,2004,"77;2006",4,2004,2003,"77;2006",2
"711",77,2007,2004,"77;2007",1,2004,2003,"77;2007",3
"712",77,2008,2004,"77;2008",1,2004,2003,"77;2008",4
"713",77,2009,2004,"77;2009",3,2004,2003,"77;2009",5
"714",77,2010,2004,"77;2010",1,2004,2003,"77;2010",6
"716",77,2012,2004,"77;2012",1,2004,2003,"77;2012",8
"718",77,2014,2004,"77;2014",1,2004,2003,"77;2014",10
"722",78,2001,2003,"78;2001",67,2003,2000,"78;2001",-2
"723",78,2002,2003,"78;2002",103,2003,2000,"78;2002",-1
"724",78,2003,2003,"78;2003",21,2003,2000,"78;2003",0
"725",78,2004,2003,"78;2004",1,2003,2000,"78;2004",1
"726",78,2005,2003,"78;2005",3,2003,2000,"78;2005",2
"727",78,2006,2003,"78;2006",5,2003,2000,"78;2006",3
"729",78,2008,2003,"78;2008",1,2003,2000,"78;2008",5
"730",78,2009,2003,"78;2009",2,2003,2000,"78;2009",6
"731",78,2010,2003,"78;2010",2,2003,2000,"78;2010",7
"734",78,2013,2003,"78;2013",1,2003,2000,"78;2013",10
"736",78,2015,2003,"78;2015",1,2003,2000,"78;2015",12
"739",83,2014,2014,"83;2014",39,2014,2013,"83;2014",0
"740",83,2015,2014,"83;2015",81,2014,2013,"83;2015",1
"743",84,2010,2013,"84;2010",26,2013,2009,"84;2010",-3
"744",84,2011,2013,"84;2011",35,2013,2009,"84;2011",-2
"745",84,2012,2013,"84;2012",30,2013,2009,"84;2012",-1
"746",84,2013,2013,"84;2013",37,2013,2009,"84;2013",0
"747",84,2014,2013,"84;2014",9,2013,2009,"84;2014",1
"748",84,2015,2013,"84;2015",8,2013,2009,"84;2015",2
"751",85,2011,2011,"85;2011",6,2011,2010,"85;2011",0
"752",85,2012,2011,"85;2012",4,2011,2010,"85;2012",1
"753",85,2013,2011,"85;2013",2,2011,2010,"85;2013",2
"754",85,2014,2011,"85;2014",2,2011,2010,"85;2014",3
"755",85,2015,2011,"85;2015",2,2011,2010,"85;2015",4
"757",86,2010,2011,"86;2010",1,2011,2010,"86;2010",-1
"758",86,2011,2011,"86;2011",27,2011,2010,"86;2011",0
"759",86,2012,2011,"86;2012",22,2011,2010,"86;2012",1
"760",86,2013,2011,"86;2013",20,2011,2010,"86;2013",2
"761",86,2014,2011,"86;2014",14,2011,2010,"86;2014",3
"762",86,2015,2011,"86;2015",9,2011,2010,"86;2015",4
"764",87,2005,2010,"87;2005",4,2010,2005,"87;2005",-5
"765",87,2006,2010,"87;2006",55,2010,2005,"87;2006",-4
"766",87,2007,2010,"87;2007",63,2010,2005,"87;2007",-3
"767",87,2008,2010,"87;2008",51,2010,2005,"87;2008",-2
"768",87,2009,2010,"87;2009",54,2010,2005,"87;2009",-1
"769",87,2010,2010,"87;2010",30,2010,2005,"87;2010",0
"770",87,2011,2010,"87;2011",25,2010,2005,"87;2011",1
"771",87,2012,2010,"87;2012",18,2010,2005,"87;2012",2
"772",87,2013,2010,"87;2013",16,2010,2005,"87;2013",3
"773",87,2014,2010,"87;2014",11,2010,2005,"87;2014",4
"774",87,2015,2010,"87;2015",12,2010,2005,"87;2015",5
"777",88,2009,2010,"88;2009",22,2010,2008,"88;2009",-1
"778",88,2010,2010,"88;2010",34,2010,2008,"88;2010",0
"779",88,2011,2010,"88;2011",34,2010,2008,"88;2011",1
"780",88,2012,2010,"88;2012",34,2010,2008,"88;2012",2
"781",88,2013,2010,"88;2013",31,2010,2008,"88;2013",3
"782",88,2014,2010,"88;2014",35,2010,2008,"88;2014",4
"783",88,2015,2010,"88;2015",31,2010,2008,"88;2015",5
"785",89,2003,2009,"89;2003",46,2009,2003,"89;2003",-6
"786",89,2004,2009,"89;2004",77,2009,2003,"89;2004",-5
"787",89,2005,2009,"89;2005",108,2009,2003,"89;2005",-4
"788",89,2006,2009,"89;2006",83,2009,2003,"89;2006",-3
"789",89,2007,2009,"89;2007",73,2009,2003,"89;2007",-2
"790",89,2008,2009,"89;2008",94,2009,2003,"89;2008",-1
"791",89,2009,2009,"89;2009",81,2009,2003,"89;2009",0
"792",89,2010,2009,"89;2010",30,2009,2003,"89;2010",1
"793",89,2011,2009,"89;2011",25,2009,2003,"89;2011",2
"794",89,2012,2009,"89;2012",20,2009,2003,"89;2012",3
"795",89,2013,2009,"89;2013",12,2009,2003,"89;2013",4
"796",89,2014,2009,"89;2014",7,2009,2003,"89;2014",5
"797",89,2015,2009,"89;2015",4,2009,2003,"89;2015",6
"800",90,2009,2009,"90;2009",7,2009,2008,"90;2009",0
"801",90,2010,2009,"90;2010",3,2009,2008,"90;2010",1
"802",90,2011,2009,"90;2011",1,2009,2008,"90;2011",2
"803",90,2012,2009,"90;2012",1,2009,2008,"90;2012",3
"805",90,2014,2009,"90;2014",1,2009,2008,"90;2014",5
"806",90,2015,2009,"90;2015",1,2009,2008,"90;2015",6
"809",91,1999,2007,"91;1999",7,2007,1998,"91;1999",-8
"810",91,2000,2007,"91;2000",8,2007,1998,"91;2000",-7
"811",91,2001,2007,"91;2001",10,2007,1998,"91;2001",-6
"812",91,2002,2007,"91;2002",7,2007,1998,"91;2002",-5
"813",91,2003,2007,"91;2003",10,2007,1998,"91;2003",-4
"814",91,2004,2007,"91;2004",9,2007,1998,"91;2004",-3
"815",91,2005,2007,"91;2005",7,2007,1998,"91;2005",-2
"816",91,2006,2007,"91;2006",3,2007,1998,"91;2006",-1
"817",91,2007,2007,"91;2007",7,2007,1998,"91;2007",0
"818",91,2008,2007,"91;2008",1,2007,1998,"91;2008",1
"819",91,2009,2007,"91;2009",4,2007,1998,"91;2009",2
"821",91,2011,2007,"91;2011",1,2007,1998,"91;2011",4
"822",91,2012,2007,"91;2012",1,2007,1998,"91;2012",5
"823",91,2013,2007,"91;2013",2,2007,1998,"91;2013",6
"825",91,2015,2007,"91;2015",1,2007,1998,"91;2015",8
"827",92,2006,2007,"92;2006",21,2007,2006,"92;2006",-1
"828",92,2007,2007,"92;2007",17,2007,2006,"92;2007",0
"829",92,2008,2007,"92;2008",3,2007,2006,"92;2008",1
"830",92,2009,2007,"92;2009",8,2007,2006,"92;2009",2
"831",92,2010,2007,"92;2010",3,2007,2006,"92;2010",3
"832",92,2011,2007,"92;2011",4,2007,2006,"92;2011",4
"833",92,2012,2007,"92;2012",2,2007,2006,"92;2012",5
"834",92,2013,2007,"92;2013",1,2007,2006,"92;2013",6
"835",92,2014,2007,"92;2014",2,2007,2006,"92;2014",7
"839",93,2007,2007,"93;2007",2,2007,2006,"93;2007",0
"840",93,2008,2007,"93;2008",2,2007,2006,"93;2008",1
"842",93,2010,2007,"93;2010",1,2007,2006,"93;2010",3
"845",93,2013,2007,"93;2013",2,2007,2006,"93;2013",6
"847",93,2015,2007,"93;2015",1,2007,2006,"93;2015",8
"849",95,2005,2005,"95;2005",12,2005,2005,"95;2005",0
"850",95,2006,2005,"95;2006",11,2005,2005,"95;2006",1
"851",95,2007,2005,"95;2007",9,2005,2005,"95;2007",2
"852",95,2008,2005,"95;2008",5,2005,2005,"95;2008",3
"853",95,2009,2005,"95;2009",6,2005,2005,"95;2009",4
"854",95,2010,2005,"95;2010",4,2005,2005,"95;2010",5
"855",95,2011,2005,"95;2011",1,2005,2005,"95;2011",6
"856",95,2012,2005,"95;2012",4,2005,2005,"95;2012",7
"858",95,2014,2005,"95;2014",1,2005,2005,"95;2014",9
"862",96,2005,2005,"96;2005",6,2005,2004,"96;2005",0
"863",96,2006,2005,"96;2006",7,2005,2004,"96;2006",1
"864",96,2007,2005,"96;2007",4,2005,2004,"96;2007",2
"865",96,2008,2005,"96;2008",2,2005,2004,"96;2008",3
"866",96,2009,2005,"96;2009",4,2005,2004,"96;2009",4
"867",96,2010,2005,"96;2010",2,2005,2004,"96;2010",5
"868",96,2011,2005,"96;2011",3,2005,2004,"96;2011",6
"870",96,2013,2005,"96;2013",4,2005,2004,"96;2013",8
"872",96,2015,2005,"96;2015",2,2005,2004,"96;2015",10
"874",97,2003,2003,"97;2003",2,2003,2003,"97;2003",0
"875",97,2004,2003,"97;2004",15,2003,2003,"97;2004",1
"876",97,2005,2003,"97;2005",27,2003,2003,"97;2005",2
"877",97,2006,2003,"97;2006",21,2003,2003,"97;2006",3
"878",97,2007,2003,"97;2007",25,2003,2003,"97;2007",4
"879",97,2008,2003,"97;2008",21,2003,2003,"97;2008",5
"880",97,2009,2003,"97;2009",22,2003,2003,"97;2009",6
"881",97,2010,2003,"97;2010",15,2003,2003,"97;2010",7
"882",97,2011,2003,"97;2011",22,2003,2003,"97;2011",8
"883",97,2012,2003,"97;2012",22,2003,2003,"97;2012",9
"884",97,2013,2003,"97;2013",15,2003,2003,"97;2013",10
"885",97,2014,2003,"97;2014",19,2003,2003,"97;2014",11
"886",97,2015,2003,"97;2015",15,2003,2003,"97;2015",12
"888",98,2001,2002,"98;2001",12,2002,2001,"98;2001",-1
"889",98,2002,2002,"98;2002",15,2002,2001,"98;2002",0
"890",98,2003,2002,"98;2003",12,2002,2001,"98;2003",1
"891",98,2004,2002,"98;2004",18,2002,2001,"98;2004",2
"892",98,2005,2002,"98;2005",13,2002,2001,"98;2005",3
"893",98,2006,2002,"98;2006",14,2002,2001,"98;2006",4
"894",98,2007,2002,"98;2007",8,2002,2001,"98;2007",5
"895",98,2008,2002,"98;2008",4,2002,2001,"98;2008",6
"896",98,2009,2002,"98;2009",5,2002,2001,"98;2009",7
"897",98,2010,2002,"98;2010",5,2002,2001,"98;2010",8
"898",98,2011,2002,"98;2011",4,2002,2001,"98;2011",9
"899",98,2012,2002,"98;2012",4,2002,2001,"98;2012",10
"900",98,2013,2002,"98;2013",5,2002,2001,"98;2013",11
"901",98,2014,2002,"98;2014",1,2002,2001,"98;2014",12
"902",98,2015,2002,"98;2015",2,2002,2001,"98;2015",13
"904",99,2000,2001,"99;2000",1,2001,2000,"99;2000",-1
"905",99,2001,2001,"99;2001",2,2001,2000,"99;2001",0
"917",99,2013,2001,"99;2013",1,2001,2000,"99;2013",12
"921",100,1991,1992,"100;1991",1,1992,1991,"100;1991",-1
"922",100,1992,1992,"100;1992",18,1992,1991,"100;1992",0
"923",100,1993,1992,"100;1993",16,1992,1991,"100;1993",1
"924",100,1994,1992,"100;1994",10,1992,1991,"100;1994",2
"925",100,1995,1992,"100;1995",10,1992,1991,"100;1995",3
"926",100,1996,1992,"100;1996",3,1992,1991,"100;1996",4
"927",100,1997,1992,"100;1997",3,1992,1991,"100;1997",5
"928",100,1998,1992,"100;1998",2,1992,1991,"100;1998",6
"929",100,1999,1992,"100;1999",1,1992,1991,"100;1999",7
"933",100,2003,1992,"100;2003",1,1992,1991,"100;2003",11
"934",100,2004,1992,"100;2004",2,1992,1991,"100;2004",12
"936",100,2006,1992,"100;2006",2,1992,1991,"100;2006",14
"937",100,2007,1992,"100;2007",1,1992,1991,"100;2007",15
"938",100,2008,1992,"100;2008",1,1992,1991,"100;2008",16
"939",100,2009,1992,"100;2009",1,1992,1991,"100;2009",17
"941",100,2011,1992,"100;2011",2,1992,1991,"100;2011",19
"942",100,2012,1992,"100;2012",1,1992,1991,"100;2012",20
"943",100,2013,1992,"100;2013",1,1992,1991,"100;2013",21
"944",100,2014,1992,"100;2014",1,1992,1991,"100;2014",22
"945",100,2015,1992,"100;2015",2,1992,1991,"100;2015",23
"947",101,2009,2013,"101;2009",7,2013,2009,"101;2009",-4
"948",101,2010,2013,"101;2010",10,2013,2009,"101;2010",-3
"949",101,2011,2013,"101;2011",14,2013,2009,"101;2011",-2
"950",101,2012,2013,"101;2012",11,2013,2009,"101;2012",-1
"951",101,2013,2013,"101;2013",15,2013,2009,"101;2013",0
"952",101,2014,2013,"101;2014",8,2013,2009,"101;2014",1
"953",101,2015,2013,"101;2015",8,2013,2009,"101;2015",2
"955",102,2015,2015,"102;2015",2,2015,2015,"102;2015",0
"957",103,2010,2010,"103;2010",1,2010,2010,"103;2010",0
"958",103,2011,2010,"103;2011",2,2010,2010,"103;2011",1
"964",104,2009,2010,"104;2009",1,2010,2009,"104;2009",-1
"965",104,2010,2010,"104;2010",1,2010,2009,"104;2010",0
"966",104,2011,2010,"104;2011",2,2010,2009,"104;2011",1
"968",104,2013,2010,"104;2013",2,2010,2009,"104;2013",3
"969",104,2014,2010,"104;2014",2,2010,2009,"104;2014",4
"972",106,2008,2008,"106;2008",22,2008,2008,"106;2008",0
"973",106,2009,2008,"106;2009",18,2008,2008,"106;2009",1
"974",106,2010,2008,"106;2010",4,2008,2008,"106;2010",2
"975",106,2011,2008,"106;2011",1,2008,2008,"106;2011",3
"978",106,2014,2008,"106;2014",2,2008,2008,"106;2014",6
"981",107,2007,2007,"107;2007",3,2007,2007,"107;2007",0
"982",107,2008,2007,"107;2008",6,2007,2007,"107;2008",1
"983",107,2009,2007,"107;2009",1,2007,2007,"107;2009",2
"984",107,2010,2007,"107;2010",2,2007,2007,"107;2010",3
"985",107,2011,2007,"107;2011",1,2007,2007,"107;2011",4
"986",107,2012,2007,"107;2012",2,2007,2007,"107;2012",5
"987",107,2013,2007,"107;2013",2,2007,2007,"107;2013",6
"988",107,2014,2007,"107;2014",2,2007,2007,"107;2014",7
"989",107,2015,2007,"107;2015",1,2007,2007,"107;2015",8
"991",108,2006,2007,"108;2006",1,2007,2006,"108;2006",-1
"992",108,2007,2007,"108;2007",13,2007,2006,"108;2007",0
"993",108,2008,2007,"108;2008",1,2007,2006,"108;2008",1
"995",108,2010,2007,"108;2010",1,2007,2006,"108;2010",3
"1003",109,2007,2007,"109;2007",4,2007,2006,"109;2007",0
"1004",109,2008,2007,"109;2008",6,2007,2006,"109;2008",1
"1005",109,2009,2007,"109;2009",4,2007,2006,"109;2009",2
"1006",109,2010,2007,"109;2010",14,2007,2006,"109;2010",3
"1007",109,2011,2007,"109;2011",12,2007,2006,"109;2011",4
"1008",109,2012,2007,"109;2012",7,2007,2006,"109;2012",5
"1009",109,2013,2007,"109;2013",5,2007,2006,"109;2013",6
"1010",109,2014,2007,"109;2014",8,2007,2006,"109;2014",7
"1011",109,2015,2007,"109;2015",3,2007,2006,"109;2015",8
"1014",110,2006,2007,"110;2006",2,2007,2005,"110;2006",-1
"1015",110,2007,2007,"110;2007",6,2007,2005,"110;2007",0
"1016",110,2008,2007,"110;2008",4,2007,2005,"110;2008",1
"1017",110,2009,2007,"110;2009",1,2007,2005,"110;2009",2
"1019",110,2011,2007,"110;2011",1,2007,2005,"110;2011",4
"1021",110,2013,2007,"110;2013",1,2007,2005,"110;2013",6
"1023",110,2015,2007,"110;2015",1,2007,2005,"110;2015",8
"1025",111,2006,2007,"111;2006",10,2007,2006,"111;2006",-1
"1026",111,2007,2007,"111;2007",16,2007,2006,"111;2007",0
"1027",111,2008,2007,"111;2008",7,2007,2006,"111;2008",1
"1028",111,2009,2007,"111;2009",2,2007,2006,"111;2009",2
"1029",111,2010,2007,"111;2010",6,2007,2006,"111;2010",3
"1030",111,2011,2007,"111;2011",4,2007,2006,"111;2011",4
"1031",111,2012,2007,"111;2012",3,2007,2006,"111;2012",5
"1032",111,2013,2007,"111;2013",2,2007,2006,"111;2013",6
"1033",111,2014,2007,"111;2014",3,2007,2006,"111;2014",7
"1034",111,2015,2007,"111;2015",2,2007,2006,"111;2015",8
"1037",112,2005,2006,"112;2005",7,2006,2004,"112;2005",-1
"1038",112,2006,2006,"112;2006",10,2006,2004,"112;2006",0
"1039",112,2007,2006,"112;2007",8,2006,2004,"112;2007",1
"1040",112,2008,2006,"112;2008",14,2006,2004,"112;2008",2
"1041",112,2009,2006,"112;2009",7,2006,2004,"112;2009",3
"1042",112,2010,2006,"112;2010",7,2006,2004,"112;2010",4
"1043",112,2011,2006,"112;2011",6,2006,2004,"112;2011",5
"1044",112,2012,2006,"112;2012",3,2006,2004,"112;2012",6
"1045",112,2013,2006,"112;2013",5,2006,2004,"112;2013",7
"1046",112,2014,2006,"112;2014",1,2006,2004,"112;2014",8
"1047",112,2015,2006,"112;2015",5,2006,2004,"112;2015",9
"1050",113,2004,2006,"113;2004",7,2006,2003,"113;2004",-2
"1051",113,2005,2006,"113;2005",7,2006,2003,"113;2005",-1
"1052",113,2006,2006,"113;2006",15,2006,2003,"113;2006",0
"1053",113,2007,2006,"113;2007",4,2006,2003,"113;2007",1
"1054",113,2008,2006,"113;2008",4,2006,2003,"113;2008",2
"1055",113,2009,2006,"113;2009",1,2006,2003,"113;2009",3
"1057",113,2011,2006,"113;2011",2,2006,2003,"113;2011",5
"1059",113,2013,2006,"113;2013",2,2006,2003,"113;2013",7
"1061",113,2015,2006,"113;2015",1,2006,2003,"113;2015",9
"1065",114,2007,2005,"114;2007",1,2005,2005,"114;2007",2
"1070",114,2012,2005,"114;2012",1,2005,2005,"114;2012",7
"1071",114,2013,2005,"114;2013",1,2005,2005,"114;2013",8
"1075",115,2004,2005,"115;2004",6,2005,2004,"115;2004",-1
"1076",115,2005,2005,"115;2005",9,2005,2004,"115;2005",0
"1077",115,2006,2005,"115;2006",4,2005,2004,"115;2006",1
"1078",115,2007,2005,"115;2007",6,2005,2004,"115;2007",2
"1079",115,2008,2005,"115;2008",5,2005,2004,"115;2008",3
