article_id,journal,year_volume,issue,page,link,animal,methods_used,main_q,type_of_state_manipulation,within_between_ss,dependent_variable,country_authors,seriousness_of_mistake
77,JN,2010 (30),37,12323,http://www.jneurosci.org/cgi/reprint/30/37/12323,human,"psychophysics, modeling",YES,trained vs untrained orientation,within,behavior,CHI,unlikely to be serious because enormous difference between p values
78,JN,2010 (30),,12329,,human,"fMRI, DCM",NO,type of task,within,behavior,GER,
79,JN,2010 (30),41,13552,,human,rTMS behavior,NO,type of task,within,behavior,UK,
80,JN,2010 (30),,13670,,human,ERP,NO,left vs right nogo stimuli,within,ERP voltage,SWI,
81,JN,2010 (30),45,15254,,human,ERP,NO,left vs right hemisphere,within,ERP voltage,US,
82,JN,2010 (30),49,16453,http://www.jneurosci.org/cgi/reprint/30/49/16453,mice,cell recordings,YES,mice susceptible vs resilient to social defeat,between,firing rate,US,unlikely to be serious because large differences between differences and p values
83,JN,2010 (30),,16601,,human,"fMRI, modeling",NO,high vs low expectation ,within,BOLD,US,
84,Nature,2009,17-Dec,916,8389,mice,training-induced spine formation and elimination,YES,training/nontraining effects in ipsi vs. contralateral motor cortex,between,percentage of spine formation and elimination,US,potentially serious: probably still significant but much less so
85,Nature,2009,,921,8577,mice,spine formation,YES,spine formation in enriched vs standard conditions,between,percentage of spine formation,US,potentially serious
86,Nature,2009,12-Nov,220,8485,mice,PTX affects on spike bias,YES,PTX,between,spike bias,Japan,potentially serious
87,Nature,2009,26-Oct,1128,8488,mice,sleep deprivation cAMP,NO,sleep-deprived/NSD,between,learning,US,
88,Nature,2009,02-Jul,95,8103,human,fMRI,NO,"body/car-task, body/car -stimulus",within,difference in correlation,US,
89,Nature,2009,14-May,259,7868,human,viewing preference in autism,YES,autism vs control,between,viewing preference,US,potentially serious
90,Science,2009,20-Nov,1079,5956,human,memory sleep enhancement,NO,presented during REM sleep or not,within,behavioral,US ,
91,Science,2009,21-Aug,1018,5943,rats,"LTM, shocks, dopamine",YES,Vehicle vs. neurotransmitter,between,behavioral,Brazil,data suggest: not serious
92,Science,2009,31-Jul,612,5940,human,"babies, bilingual learning",NO,bilingual vs. monolingual,between,behavioral,Italy,
93,Science,2009,31-Jul,622,5940,rats,"stress, learning",YES,stress vs. control,between,behavioral,Portugal,potentially serious
94,Science,2009,03-Jul,55,5936,monkeys,"lesions, WCST",NO,selective influence of lesions,between,behavioral,UK,
95,Science,2009,03-Jul,780,5936,rats,"memory, RGS-14 in V2",YES,RGS-14 rats vs. controls,between,behavioral,Spain,data suggest: not serious
96,Science,2009,19-Jun,1584,5934,human,eye movements mental arithmatic,YES,leftward vs rightward saccades,within,behavioral,France,potentially serious
97,Science,2009,22-May,1083,5930,mice,"optogenetic tools, DA neurons",YES,phasic vs. tonic,between,behavioral,US ,potentially serious
98,Science,2009,15-May,952,5929,rats,fear conditioning,NO,retrieval vs no-retrieval group,between,behavioral,US,
99,Science,2009,15-May,949,5929,monkeys,single-cell recordings,YES,control vs. standard task,within,behavioral,US ,data suggest: not serious
100,Science,2009,01-May,647,5927,human,BOLD,YES,self-control vs. non self-control,between,BOLD beta's,US,data suggest: not serious
101,Science,2009,17-Apr,355,5925,rats,"STN, eNpHR",YES,eNpHR vs. electrode HFS,between,behavioral,US,data suggest: not serious
102,Science,2009,01-May,645,5927,rat,neural firing,YES,burst-induced LFP L/H ratio change versus burst frequency,between,neural,US,data suggest: potentially serious
103,Science,2009,13-Feb,938,5916,human,"schadenfreude, fMRI",NO,SpHi-AvLo vs. SpLo-AvLo contrast,within,BOLD,Japan,
104,Science,2009,09-Jan,276,5911,human,"racists comment, emotional responses",NO,different levels of racism,within,behavioral,Canada,
105,Neuron,2009,24-Dec,914,64-6,human,"sharp wave ripples, reward",YES,effect of day & S1 vs. S2,within,neural,US,data suggest: not serious
106,Neuron,2009,10-Dec,762,64-5,human,"BOLD, trust game",NO,honest vs. dishonest,between,behavioral & BOLD,Switzerland,
107,Neuron,2009,25-Nov,559,64-4,human,"EEG, auditory perception",NO,continuous vs discontinuous,within,EEG power,Netherlands,
108,Neuron,2009,12-Nov,425,64-3,monkey,"attention, cross-modal modulation, intracortical field potentials",YES,A1 vs V1,within,frequency,US,data suggest: not serious
109,Neuron,2009,12-Mar,703,61-5,human,learning,YES,trained vs untrained orientation,within,behavioral,US,unclear
110,Neuron,2009,16-Jul,132,63-1,human,"BOLD, training",YES,dual-task vs single-task,within,BOLD,US,unclear
111,Neuron,2009,25-Jun,865,62-6,human,"BOLD, hypnosis",NO,hypnosis vs simulation,between,BOLD,Switzerland,
112,Neuron,2009,11-Jun,737,62-5,human,"BOLD, bandit task",NO,say vs. switch trials,within,BOLD,UK,
113,Neuron,2009,30-Apr,270,62-2,rats,OFC and learning,NO,OFC operated vs. intact,between,behavioral,US,
114,Neuron,2009,26-Mar,943,61-6,monkeys,"WCST, task switching, single cell recordings",NO,shift vs. non-shift trials,within,neural,Japan,
115,Neuron,2009,12-Mar,794,61-5,rats,"lesions, TMT exposure",YES,lesioned vs. unlesioned rats,between,behavioral,US,data suggest: not serious
116,Neuron,2009,15-Jan,145,61-1,human,"fMRI, conformity",NO,conformists vs. nonconformists,between,BOLD,Netherlands,
117,JoN,2009,09-Dec,15410,49,humans,,NO,PD patients vs controls,between,gray-matter volume,SWI,
118,JoN,2009,09-Dec,15390,49,rats,"cells in gustatory cortex, associative learning",NO,water vs. sucrose,between,neural,US,
119,JoN,2009,11-Nov,14102,45,humans,speech recognition in noise for musicians,NO,musicians vs. non-musicians,between,behavioral,US,
120,JoN,2009,11-Nov,14163,45,monkey,"switching, cue validity",NO,valid vs invalid cues,within,behavioral,US,
121,JoN,2009,11-Nov,14301,45,rats,"lesions of BLA, memory ",NO,ipsilateral vs contralateral lesion,between,behavioral,Netherlands,
122,JoN,2009,14-Oct,13076/13077,41,humans,"sound perception, EEG",YES,head-related vs allocentric,within,EEG,Germany,data suggest: not serious
123,JoN,2009,14-Oct,12911,41,mice,horizontal vs. vertical gratings,YES,beta2- vs. beta2+,between,behavioral,US,data suggest: not serious
124,JoN,2009,14-Oct,13055,41,rats,analgesia for hedonic foods,NO,hedonic vs. non-hedonic foods,within,behavioral,US,
125,JoN,2009,14-Oct,13081,41,mice,chromatin remodeling through PP1,YES,control vs. NIPP1*-EGFP,between,neural,Switserland,data suggest: not serious
126,JoN,2009,16-Sep,11615,37,humans,"amygdala, fear",YES,fearful vs neutral faces,within,DTI,US,unclear
127,JoN,2009,16-Sep,11624,37,monkeys,"cocaine, addiction, single cell recordings",YES,self-administration of cocaine vs. extinction,within,neural,US,potentially serious
128,JoN,2009,16-Sep,11703,37,rats,"sleep deprivation, theta waves, BF lactate release",YES,young vs. old,between,neural,Finland,unclear
129,JoN,2009,19-Aug,10412,33,rats,"addiction, self-administration of nicotine",NO,saline vs. nicotine,between,neural,France,
130,JoN,2009,19-Aug,10365,33,monkeys,"menopausal monkeys, set-shifting, estrogen",NO,estrogen vs. non-estrogen,between,behavioral,US,
131,JoN,2009,22-Jul,9241,29,rats,reinstatement cue for cocaine self-administration,NO,ceftriaxone dosage,between,behavioral,US,
132,JoN,2009,22-Jul,9273,29,humans,"MEG, semantics",NO,semantic vs phonological,within,MEG,Finland,
133,JoN,2009,22-Jul,9366,29,rats,"EMG, sleep, lesions",YES,control vs SOM lesions,between,EMG,US,data suggest: not serious
134,JoN,2009,22-Jul,9398,29,cats,"working memory, lesions",YES,prelesion vs postlesion,within,behavioral,Canada,data suggest: not serious
135,JoN,2009,24-Jun,8033,25,humans,"EEG, visual short term memory",NO,two-item vs four-item,within,behavioral,UK,
136,JoN,2009,24-Jun,8089,25,rats,"lesions of the entorhinal cortex, fear",NO,sham vs ENT,between,behavioral,France,
137,JoN,2009,24-Jun,8108,25,mice,"Parkinson's disease, VMAT2-deficiency",NO, VMAT2-deficient vs VMAT2-WT mice,between,behavioral,US,
138,JoN,2009,24-Jun,8123,25,humans,"fMRI, cholinergic effects on encoding and retrieval",NO,placebo vs physostigmine ,between,behavioral,Germany,
139,JoN,2009,24-Jun,8159,25,mice,"serotonin receptor mutation, dopamine",YES,mutant vs wild mice,between,neural,US,
140,JoN,2009,24-Jun,8209,25,mice,"conditional fear memory, lesions",NO,lesions vs sham,between,behavioral,Italy,
141,JoN,2009,24-Jun,8282,25,rats,"conditioning, lesions",NO,lesions vs sham,between,behavioral,US,
142,JoN,2009,27-May,6928,21,humans,"action selection, PFC, PMC, MEP",NO,stay vs switch,between,MEP,UK,
143,JoN,2009,29-Apr,5391,17,rats,"LTP, withdrawal",YES,control vs. inhibitors,between,neural,US,unclear
144,JoN,2009,29-Apr,5499,17,monkeys,"inferior temporal cortex, single cell recordings, visual working memory",YES,simple vs. complex occluder,within,neural,US,potentially serious
145,JoN,2009,29-Apr,5520,17,monkeys,prosaccade antisaccade,YES,NS vs BS neurons,between,neural,Canada,data suggest: not serious
146,JoN,2009,01-Apr,3985,13,humans,training in patients with V1 damage,YES,pre-training vs post-training,within,behavioral,US,data suggest: not serious
147,JoN,2009,01-Apr,4041,13,rats,"dopamine, nicotine",YES,striatum vs Nac,between,neural,US,data suggest: not serious
148,JoN,2009,01-Apr,4158,13,mice,NPS increases locomotor activity through a CRF1-dependent mechanism.,NO,vehicle vs. antalarmin,between,behavioral,US,
149,JoN,2009,01-Apr,4165,13,humans,"fMRI, body schema",NO,motor vs. visual strategy,within,BOLD,Germany,
150,JoN,2009,01-Apr,4223,13,mice,"anxiety, MeCP2-Mediated Transcription Repression",YES,vehicle vs. SAHA,between,behavioral,US,potentially serious
151,JoN,2009,04-Mar,2744,9,humans,"think/no-think, EEG",YES,5 trials vs. 10 trials,within,behavioral,Germany,unclear
152,JoN,2009,04-Mar,2727,9,humans,"visual awareness, alpha phase",YES,high vs low alpha power,within,behavioral,US,unclear
153,JoN,2009,04-Feb,1398,5,humans,"depression, irrelevant visual information",NO,MDD vs. controls,between,behavioral,Belgium,
154,JoN,2009,07-Jan,40,1,humans,"oxytocin, face recognition",NO,oxytocin vs. placebo,between,behavioral,Switserland,
155,JoN,2009,07-Jan,102,1,humans,"post-error slowing, EEG",YES,F5 vs F6,within,behavioral,US,potentially serious
156,JoN,2009,07-Jan,183,1,rats,"mRNA levels, food intake",YES,NPY vs Agrp,between,neural,US,data suggest: not serious
157,JoN,2009,07-Jan,283,1,rats,"Catecholamine, Glucoprivic Feeding",YES,controls vs. DBH + NPY siRNAs,between,behavioral,US,data suggest: not serious
