citing_100_ID,orig_article_article.id,orig_article_journal,orig_article_title,orig_article_year..volume.,orig_article_issue,orig_article_page,orig_article_link,orig_article_animal,orig_article_methods.used,orig_article_main.q,orig_article_type.of.state.manipulation,orig_article_within.between.ss.,orig_article_dependent.variable,orig_article_country.authors,orig_article_other..e.g..seriousness.mistake.,pub_type,authors_eng,book_authors,group_authors,book_authors.1,researcherid,orcid,editors,Z2,title,X1,Y1,Z1,FT,part_patent,AE,Z3,source_title,S1,book_series_title,book_series_subtitle,volume,issue,special_issue,meeting_abstract_number,start_page,ending_page,article_number,doi,book_doi,supplement,pub_date,pub_year,abstract,X4,Y4,Z4,AK,conference_title,conference_date,conference_sponsor,conference_location,cited_wos_core,Z8,ZR,ZB,ZS,Z9,usage_last_180,usage_2013,issn,eissn,isbn,accession_num,pubmed_id,diff_time,approving,sentence before citation,cite nieuwenhuis,notes
1581,31,,"Task-specific signal transmission from prefrontal cortexin visual selective attention",,1,85,,human,"TMS, EEG, behavior",YES,TMS over FEF vs control site,within,behavioral,Japan,potentially serious: within-subject bars not informative about the interaction,J,"Johnson, Jeffrey S.; Kundu, Bornali; Casali, Adenauer G.; Postle, Bradley R.",NA,NA,NA,"Casali, Adenauer/G-9911-2012","Casali, Adenauer/0000-0001-7024-9029",NA,NA,Task-dependent changes in cortical excitability and effective connectivity: a combined TMS-EEG study,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF NEUROPHYSIOLOGY,NA,NA,NA,107,9,NA,NA,2383,2392,NA,10.1152/jn.00707.2011,NA,NA,41030,2012,"Johnson JS, Kundu B, Casali AG, Postle BR. Task-dependent changes in cortical excitability and effective connectivity: a combined TMS-EEG study. J Neurophysiol 107: 2383-2392, 2012. First published February 8, 2012; doi:10.1152/jn.00707.2011.-The brain's electrical response to transcranial magnetic stimulation (TMS) is known to be influenced by exogenous factors such as the frequency and intensity of stimulation and the orientation and positioning of the stimulating coil. Less understood, however, is the influence of endogenous neural factors, such as global brain state, on the TMS-evoked response (TMS-ER). In the present study, we explored how changes in behavioral state affect the TMS-ER by perturbing the superior parietal lobule (SPL) with single pulses of TMS and measuring consequent differences in the frequency, strength, and spatial spread of TMS-evoked currents during the delay period of a spatial short-term memory task and during a period of passive fixation. Results revealed that task performance increased the overall strength of electrical currents induced by TMS, increased the spatial spread of TMS-evoked activity to distal brain regions, and increased the ability of TMS to reset the phase of ongoing broadband cortical oscillations. By contrast, task performance had little effect on the dominant frequency of the TMS-ER, both locally and at distal brain areas. These findings contribute to a growing body of work using combined TMS and neuroimaging methods to explore task-dependent changes in the functional organization of cortical networks implicated in task performance.",NA,NA,NA,NA,NA,NA,NA,NA,17,0,0,15,0,17,NA,NA,0022-3077,NA,NA,WOS:000303600900008,22323626,1,yes,"Thespread of TMS-evoked currents to distal brain areas as well asthe ability of TMS to reset the phase of ongoing oscillationswere particularly pronounced in the STM condition.",no,
1548,31,,"Task-specific signal transmission from prefrontal cortexin visual selective attention",,1,85,,human,"TMS, EEG, behavior",YES,TMS over FEF vs control site,within,behavioral,Japan,potentially serious: within-subject bars not informative about the interaction,J,"Kida, Tetsuo; Tanaka, Emi; Kakigi, Ryusuke",NA,NA,NA,NA,NA,NA,NA,Multi-Dimensional Dynamics of Human Electromagnetic Brain Activity,NA,NA,NA,NA,NA,NA,NA,FRONTIERS IN HUMAN NEUROSCIENCE,NA,NA,NA,9,NA,NA,NA,NA,NA,713,10.3389/fnhum.2015.00713,NA,NA,JAN 19 2016,2016,"Magnetoencephalography (MEG) and electroencephalography (EEG) are invaluable neuroscientific tools for unveiling human neural dynamics in three dimensions (space, time, and frequency), which are associated with a wide variety of perceptions, cognition, and actions. MEG/EEG also provides different categories of neuronal indices including activity magnitude, connectivity, and network properties along the three dimensions. In the last 20 years, interest has increased in inter-regional connectivity and complex network properties assessed by various sophisticated scientific analyses. We herein review the definition, computation, short history, and pros and cons of connectivity and complex network (graph-theory) analyses applied to MEG/EEG signals. We briefly describe recent developments in source reconstruction algorithms essential for source-space connectivity and network analyses. Furthermore, we discuss a relatively novel approach used in MEG/EEG studies to examine the complex dynamics represented by human brain activity. The correct and effective use of these neuronal metrics provides a new insight into the multi dimensional dynamics of the neural representations of various functions in the complex human brain.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1662-5161,NA,NA,WOS:000368427400001,NA,5,yes,"ByrecordingEEGresponsestoatranscranialstimulationofthebrainregion,theEEG-TMStechniqueallowsustoestimatethetimecourseofthecausaleffectsofthestimulatedregionsonotherregionsinwhichtherecordedresponsesmayoriginate.",no,
1594,35,Nature,Rapid spine stabilization and synaptic enhancement at the onset of behavioural learning,2010,18-Feb,948,8759,birds,,YES,2 groups with different levels of spine turnover,between,HVC dendritic spine turnover,US,"potentially serious, because we don't know the sem of the pre vs post tutoring difference",J,"Jin, Xin; Costa, Rui M.",NA,NA,NA,NA,NA,NA,NA,Shaping action sequences in basal ganglia circuits,NA,NA,NA,NA,NA,NA,NA,CURRENT OPINION IN NEUROBIOLOGY,NA,NA,NA,33,NA,NA,NA,188,196,NA,10.1016/j.conb.2015.06.011,NA,NA,42217,2015,"Many behaviors necessary for organism survival are learned anew and become organized as complex sequences of actions. Recent studies suggest that cortico-basal ganglia circuits are important for chunking isolated movements into precise and robust action sequences that permit the achievement of particular goals. During sequence learning many neurons in the basal ganglia develop sequence-related activity related to the initiation, execution, and termination of sequences suggesting that action sequences are processed as action units. Corticostriatal plasticity is critical for the crystallization of action sequences, and for the development of sequence-related neural activity. Furthermore, this sequence-related activity is differentially expressed in direct and indirect basal ganglia pathways. These findings have implications for understanding the symptoms associated with movement and psychiatric disorders.",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,NA,NA,0959-4388,1873-6882,NA,WOS:000359960800026,26189204,4,yes,"Asomewhat obvious answer would be that synaptic plasticityin cortico-basal ganglia circuits could select somesubcircuits/patterns and dismiss others.",no,
1637,35,Nature,Rapid spine stabilization and synaptic enhancement at the onset of behavioural learning,2010,18-Feb,948,8759,birds,,YES,2 groups with different levels of spine turnover,between,HVC dendritic spine turnover,US,"potentially serious, because we don't know the sem of the pre vs post tutoring difference",J,"Nakamoto, Kyle T.; Mellott, Jeffrey G.; Killius, Jeanette; Storey-Workley, Megan E.; Sowick, Colleen S.; Schofield, Brett R.",NA,NA,NA,NA,NA,NA,NA,"Ultrastructural examination of the corticocollicular pathway in the guinea pig: a study using electron microscopy, neural tracers, and GABA immunocytochemistry",NA,NA,NA,NA,NA,NA,NA,FRONTIERS IN NEUROANATOMY,NA,NA,NA,7,NA,NA,NA,NA,NA,13,10.3389/fnana.2013.00013,NA,NA,MAY 22 2013,2013,"Projections from auditory cortex (AC) can alter the responses of cells in the inferior colliculus (IC) to sounds. Most IC cells show excitation and inhibition after stimulation of the AC. AC axons release glutamate and excite their targets, so inhibition is presumed to result from cortical activation of GABA ergic IC cells that inhibit other IC cells vialocal projections. However, it is not known whether cortical axons contact GABA ergic IC cells directly. We labeled cortico collicular axons by injecting fluorescent dextrans into the AC inguine a pigs. We visualized the racer with diaminobenzidine and processed the tissue for electron microscopy. We identified presumptive GABA ergicpro files with post- embedding anti GABA immunogold his to chemistry on ultrathin sections. We identified dextran-labeled cortical b out on sin the IC and identified their post synaptic targets according to morphology(e. g., spine, dendrite) and GABA-reactivity. Cortical synapses were observedinall IC subdivisions, but were comparatively rare in the central nucleus. Cortical boutons contain round vesicles and few mitochondria. They form asymmetric synapses with spines (most frequently), dendritic shafts and, leastoften, with cell bodies. Excitatory boutons in the IC can be classified as large, medium or small; most cortical boutons belong to the small excitatory class, while aminority(similar to 14%) belong to the medium excitatory class. Approximately 4% of the cortical targets were GABA- positive; these included dendritic shafts, spines, and cell bodies. We conclude that the majority of cortical boutons contact non-GABA ergic(i. e., excitatory) IC cells and as mall proportion (4%) contact GABA ergic cells. Given that most IC cells show inhibition (as well as excitation) after cortical stimulation, it is likely that the majority of cortically-driven inhibition in the IC results from cortical activation of a relatively small number of ICGABA ergic cells that have extensive local axons.",NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,2,0,6,NA,NA,1662-5129,NA,NA,WOS:000319799500001,23734104,2,yes,"As Saldañaetal.(1996) noted,theterminationonspinesandsmalldendritesisconsistentwithamodulatoryroleforthecor-ticalboutons.",no,
1652,35,Nature,Rapid spine stabilization and synaptic enhancement at the onset of behavioural learning,2010,18-Feb,948,8759,birds,,YES,2 groups with different levels of spine turnover,between,HVC dendritic spine turnover,US,"potentially serious, because we don't know the sem of the pre vs post tutoring difference",J,"Rochefort, Nathalie L.; Konnerth, Arthur",NA,NA,NA,NA,NA,NA,NA,Dendritic spines: from structure to in vivo function,NA,NA,NA,NA,NA,NA,NA,EMBO REPORTS,NA,NA,NA,13,8,NA,NA,699,708,NA,10.1038/embor.2012.102,NA,NA,41122,2012,"Dendritic spines arise as small protrusions from the dendritic shaft of various types of neuron and receive inputs from excitatory axons. Ever since dendritic spines were first described in the nineteenth century, questions about their function have spawned many hypotheses. In this review, we introduce understanding of the structural and biochemical properties of dendritic spines with emphasis on components studied with imaging methods. We then explore advances in in vivo imaging methods that are allowing spine activity to be studied in living tissue, from super-resolution techniques to calcium imaging. Finally, we review studies on spine structure and function in vivo. These new results shed light on the development, integration properties and plasticity of spines.",NA,NA,NA,NA,NA,NA,NA,NA,48,0,0,44,0,48,NA,NA,1469-221X,NA,NA,WOS:000307113300010,22791026,1,yes,Spine dynamics have also been studied in higher order cortical areas.,no,
1698,36,Nature,,2010,18-Mar,413,8826,rats,,YES,infusions of small interference RNA vs control vector,between,behavioral,UK,potentially serious: relevant info is missing,J,"Calcagnoli, Federica; de Boer, Sietse F.; Althaus, Monika; den Boer, Johan A.; Koolhaas, Jaap M.",NA,NA,NA,NA,NA,NA,NA,Antiaggressive activity of central oxytocin in male rats,NA,NA,NA,NA,NA,NA,NA,PSYCHOPHARMACOLOGY,NA,NA,NA,229,4,NA,NA,639,651,NA,10.1007/s00213-013-3124-7,NA,NA,41548,2013,"A substantial body of research suggests that the neuropeptide oxytocin promotes social affiliative behaviors in a wide range of animals including humans. However, its antiaggressive action has not been unequivocally demonstrated in male laboratory rodents.Our primary goal was to examine the putative serenic effect of oxytocin in a feral strain (wild type Groningen, WTG) of rats that generally show a much broader variation and higher levels of intermale aggression than commonly used laboratory strains of rats.Resident animals were intracerebroventricularly (icv) administered with different doses of synthetic oxytocin and oxytocin receptor antagonist, alone and in combination, in order to manipulate brain oxytocin functioning and to assess their behavioral response to an intruder.Our data clearly demonstrate that acute icv administered oxytocin produces dose-dependent and receptor-selective changes in social behavior, reducing aggression and potentiating social exploration. These antiaggressive effects are stronger in the more offensive rats. On the other hand, administration of an oxytocin receptor antagonist tends to increase (nonsignificantly) aggression only in low-medium aggressive animals.These results suggest that transiently enhancing brain oxytocin function has potent antiaggressive effects, whereas its attenuation tends to enhance aggressiveness. In addition, a possible inverse relationship between trait aggression and endogenous oxytocinergic signaling is revealed. Overall, this study emphasizes the importance of brain oxytocinergic signaling for regulating intermale offensive aggression. This study supports the suggestion that oxytocin receptor agonists could clinically be useful for curbing heightened aggression seen in a range of neuropsychiatric disorders like antisocial personality disorder, autism, and addiction.",NA,NA,NA,NA,NA,NA,NA,NA,20,0,1,17,0,21,NA,NA,0033-3158,1432-2072,NA,WOS:000324872600008,23624810,2,yes,"Previous studies in hamsters, mice, andrats have, indeed, shown that selective V1A and V1B receptorantagonists increase sociability and/or decrease aggressionin males (Ferris and Potegal 1988; Blanchard et al. 2004;Koolhaas et al. 2010), but not in females (Gutzler et al.2010).",no,
1746,37,Nature,,2010,22-Jul,457,9263,mice,,YES,knockout mice vs controls,between,percentage of neurons with specific type of activity,US,potentially serious: relevant info is missing,J,"Ramsson, Eric S.; Cholger, Daniel; Dionise, Albert; Poirier, Nicholas; Andrus, Avery; Curtiss, Randi",NA,NA,NA,NA,NA,NA,NA,Characterization of Fast-Scan Cyclic Voltammetric Electrodes Using Paraffin as an Effective Sealant with In Vitro and In Vivo Applications,NA,NA,NA,NA,NA,NA,NA,PLOS ONE,NA,NA,NA,10,10,NA,NA,NA,NA,e0141340,10.1371/journal.pone.0141340,NA,NA,OCT 27 2015,2015,"Fast-scan cyclic voltammetry (FSCV) is a powerful technique for measuring sub-second changes in neurotransmitter levels. A great time-limiting factor in the use of FSCV is the production of high-quality recording electrodes; common recording electrodes consist of cylindrical carbon fiber encased in borosilicate glass. When the borosilicate is heated and pulled, the molten glass ideally forms a tight seal around the carbon fiber cylinder. It is often difficult, however, to guarantee a perfect seal between the glass and carbon. Indeed, much of the time spent creating electrodes is in an effort to find a good seal. Even though epoxy resins can be useful in this regard, they are irreversible (seals are permanent), wasteful (epoxy cannot be reused once hardener is added), hazardous (hardeners are often caustic), and require curing. Herein we characterize paraffin as an electrode sealant for FSCV microelectrodes. Paraffin boasts the advantages of near-immediate curing times, simplicity in use, long shelf-life and stable waterproof seals capable of withstanding extended cycling. Borosilicate electrode tips were left intact or broken and dipped in paraffin embedding wax. Excess wax was removed from the carbon surface with xyelenes or by repeated cycling at an extended waveform (-0.4 to 1.4V, 400 V/s, 60 Hz). Then, the waveform was switched to a standard waveform (-0.4 to 1.3V, 400 V/s, 10 Hz) and cycled until stable. Wax-sealing does not inhibit electrode sensitivity, as electrodes detected linear changes in dopamine before and after wax (then xylenes) exposure. Paraffin seals are intact after 11 days of implantation in the mouse, and still capable of measuring transient changes in in vivo dopamine. From this it is clear that paraffin wax is an effective sealant for FSCV electrodes that provides a convenient substitute to epoxy sealants.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1932-6203,NA,NA,WOS:000363804200052,26505195,4,yes,"Daily recordings were made using software written in LabVIEW (National Instruments,TX) to monitor electrode status",no,
1857,40,Nature,,2010,29-Oct,669,http://www.sciencemag.org/content/330/6004/669.full.pdf,zebrafish,,YES,tectum ipsi vs contralateral to manipulation,within,neural responses,US,potentially serious: relevant info is missing,J,"Knafo, S.; Wyart, C.",NA,NA,NA,NA,NA,NA,NA,Optogenetic neuromodulation: New tools for monitoring and breaking neural circuits,NA,NA,NA,NA,NA,NA,NA,Annals of Physical and Rehabilitation Medicine,NA,NA,NA,58,"4, Sp. Iss. SI",NA,NA,259,264,NA,10.1016/j.rehab.2015.05.001,NA,NA,42248,2015,"Optogenetics is the combination of optical tools to monitor (i.e. ""reporters'') or interfere (i.e. ""actuators'') with neural activity, and genetic techniques to restrain the expression of these reporters and actuators in the neuronal populations of interest. Such combination of optical and genetic tools, together with the emergence of new animal models such as the zebrafish larva, has proven extremely valuable is dissecting neural circuits. Optogenetics provide a new framework to address issues that are fundamentally dynamic processes, such as sensorimotor integration in the vertebrate spinal cord. By shifting from spatially targeted electrical stimulation to genetically targeted optical stimulation, optogenetic also opens new avenues for innovative neurorehabilitative strategies, in particular after spinal cord injury. (C) 2015 Elsevier Masson SAS. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,NA,NA,1877-0657,1877-0665,NA,BCI:BCI201500778127,26143950,4,yes,"The transparency of the zebrafish larva and its geneticaccessibility make it an ideal model to use such optical tools formonitoring neural activity. In the first zebrafish study using a GECI(cameleon), expressed under the islet-1 promoter [6] (see section3.1.2), calcium transients could be observed within the spinal cord,in Rohon-Beard neurons activated by electrical cutaneous stimulation,and in motoneurons and Commissural Descending (CiD)interneurons during escapes triggered by a mechanical head tap[7].",no,
1975,42,Nature,,2010,12-Feb,863,http://www.sciencemag.org/content/327/5967/863.full.pdf,human ,"human, mice, polymorphisms, behavior",YES,early vs late trials,within,behavior,US,potentially serious: relevant info is missing,J,"Park, Min-Hyeon; Chang, Kiki D.; Hallmayer, Joachim; Howe, Meghan E.; Kim, Eunjoo; Hong, Seung Chul; Singh, Manpreet K.",NA,NA,NA,NA,NA,NA,NA,"Preliminary study of anxiety symptoms, family dysfunction, and the brain-derived neurotrophic factor (BDNF) Val66Met genotype in offspring of parents with bipolar disorder",NA,NA,NA,NA,NA,NA,NA,JOURNAL OF PSYCHIATRIC RESEARCH,NA,NA,NA,61,NA,NA,NA,81,88,NA,10.1016/j.jpsychires.2014.11.013,NA,NA,42036,2015,"Several genetic and environmental factors place youth offspring of parents with bipolar disorder (BD) at high risk for developing mood and anxiety disorders. Recent studies suggest that anxiety symptoms, even at subclinical levels, have been associated with an increased risk for developing BD. The brain-derived neurotrophic factor (BDNF) gene has been implicated in the pathophysiology of both BD and anxiety disorders. We aimed to explore whether anxiety in BD offspring was associated with the BDNF Val66Met polymorphism. 64 BD offspring (mean age: 13.73 (S.D. 3.45) M = 30, F = 34) and 51 HC (mean age: 13.68 (S.D. 2.68) M = 23, F = 28) were compared on presence of the met allele and on scores from the Multidimensional Anxiety Scale for Children (MASC). To assess family function, we used the Family Adaptability and Cohesion Evaluation Scales (FACES-IV). The Baron & Kenny method was the statistical approach used to examine the moderating effects between variables. BD offspring showed higher levels of overall anxiety than did the HC group. BD offspring with the val/val genotype showed higher levels of anxiety than BD offspring with other genotypes. No significant levels of anxiety or its association with BDNF genotype were found in the HC group. BD offspring group showed significantly more family dysfunction when compared with the HC group and the family dysfunction moderated the association between the BDNF genotype and anxiety symptoms. This study demonstrated the potential interplay of three factors: BD offspring, anxiety symptoms and family dysfunction. (C) 2014 Elsevier Ltd. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,NA,NA,0022-3956,1879-1379,NA,WOS:000349731000012,25498133,4,yes,"An association between higher anxiety trait and the val/valgenotype has been found in healthy individuals and in animals(Hu_nnerkopf et al., 2007; Lang et al., 2004).",no,
2075,42,Nature,,2010,12-Feb,863,http://www.sciencemag.org/content/327/5967/863.full.pdf,human ,"human, mice, polymorphisms, behavior",YES,early vs late trials,within,behavior,US,potentially serious: relevant info is missing,J,"Freundlieb, Nils; Philipp, Stephan; Schneider, Susanne A.; Brueggemann, Norbert; Klein, Christine; Gerloff, Christian; Hummel, Friedhelm C.",NA,NA,NA,NA,NA,NA,NA,No Association of the BDNF Val66met Polymorphism with Implicit Associative Vocabulary and Motor Learning,NA,NA,NA,NA,NA,NA,NA,PLOS ONE,NA,NA,NA,7,11,NA,NA,NA,NA,e48327,10.1371/journal.pone.0048327,NA,NA,NOV 13 2012,2012,"Brain-derived neurotrophic factor (BDNF) has been suggested to play a major role in plasticity, neurogenesis and learning in the adult brain. The BDNF gene contains a common val66met polymorphism associated with decreased activity-dependent excretion of BDNF and a potential influence on behaviour, more specifically, on motor learning. The objective of this study was to determine the influence of the BDNF val66met polymorphism on short-term implicit associative learning and whether its influence is cognitive domain-specific (motor vs. language). A sample of 38 young healthy participants was genotyped, screened for background and neuropsychological differences, and tested with two associative implicit learning paradigms in two different cognitive domains, i.e., motor and vocabulary learning. Subjects performed the serial reaction time task (SRTT) to determine implicit motor learning and a recently established associative vocabulary learning task (AVL) for implicit learning of action and object words. To determine the influence of the BDNF polymorphism on domain-specific implicit learning, behavioural improvements in the two tasks were compared between val/val (n = 22) and met carriers (val/met: n = 15 and met/met: n = 1). There was no evidence for an impact of the BDNF val66met polymorphism on the behavioural outcome in implicit short-term learning paradigms in young healthy subjects. Whether this polymorphism plays a relevant role in long-term training paradigms or in subjects with impaired neuronal plasticity or reduced learning capacity, such as aged individuals, demented patients or patients with brain lesions, has to be determined in future studies.",NA,NA,NA,NA,NA,NA,NA,NA,7,0,0,5,0,7,NA,NA,1932-6203,NA,NA,WOS:000311234600005,23152767,1,yes,"A single nucleotide polymorphism(SNP) at codon 66 leads to an exchange of valin to methionin(val66met Polymorphism) resulting in three genotypes (homocygoteval/val or met/met and heterocygote val/met) with varyingdistribution worldwide [6].",no,
2093,42,Nature,,2010,12-Feb,863,http://www.sciencemag.org/content/327/5967/863.full.pdf,human ,"human, mice, polymorphisms, behavior",YES,early vs late trials,within,behavior,US,potentially serious: relevant info is missing,J,"Andero, R.; Ressler, K. J.",NA,NA,NA,NA,"Ressler, Kerry/0000-0002-5158-1103; Andero Gali, PhD, Raul/0000-0003-3641-8903",NA,NA,Fear extinction and BDNF: translating animal models of PTSD to the clinic,NA,NA,NA,NA,NA,NA,NA,GENES BRAIN AND BEHAVIOR,NA,NA,NA,11,5,NA,NA,503,512,NA,10.1111/j.1601-183X.2012.00801.x,NA,NA,41091,2012,"Brain-derived neurotrophic factor (BDNF) is the most studied neurotrophin involved in synaptic plasticity processes that are required for long-term learning and memory. Specifically, BDNF gene expression and activation of its high-affinity tropomyosin-related kinase B (TrkB) receptor are necessary in the amygdala, hippocampus and prefrontal cortex for the formation of emotional memories, including fear memories. Among the psychiatric disorders with altered fear processing, there is post-traumatic stress disorder (PTSD) which is characterized by an inability to extinguish fear memories. Since BDNF appears to enhance extinction of fear, targeting impaired extinction in anxiety disorders such as PTSD via BDNF signalling may be an important and novel way to enhance treatment efficacy. The aim of this review is to provide a translational point of view that stems from findings in the BDNF regulation of synaptic plasticity and fear extinction. In addition, there are different systems that seem to alter fear extinction through BDNF modulation like the endocannabinoid system and the hypothalamicpituitary adrenal axis. Recent work also finds that the pituitary adenylate cyclase-activating polypeptide and PAC1 receptor, which are upstream of BDNF activation, may be implicated in PTSD. Especially interesting are data that exogenous fear extinction enhancers such as antidepressants, histone deacetylases inhibitors and d-cycloserine, a partial N-methyl d-aspartate agonist, may act through or in concert with the BDNFTrkB system. Finally, we review studies where recombinant BDNF and a putative TrkB agonist, 7,8-dihydroxyflavone, may enhance extinction of fear. These approaches may lead to novel agents that improve extinction in animal models and eventually humans.",NA,NA,NA,NA,NA,NA,NA,NA,56,5,0,44,0,60,NA,NA,1601-1848,NA,NA,WOS:000305905700001,22530815,1,yes,"A SNPthat has also been suggested to be relevant for PTSD is theVal66Met polymorphism which consists in the substitutionof Met for Val at position 66 in the pro-region of BDNF (Frielingsdorfet al . 2010).",no,
2040,42,Nature,,2010,12-Feb,863,http://www.sciencemag.org/content/327/5967/863.full.pdf,human ,"human, mice, polymorphisms, behavior",YES,early vs late trials,within,behavior,US,potentially serious: relevant info is missing,J,"O'Rawe, Jason A.; Fang, Han; Rynearson, Shawn; Robison, Reid; Kiruluta, Edward S.; Higgins, Gerald; Eilbeck, Karen; Reese, Martin G.; Lyon, Gholson J.",NA,NA,NA,NA,"O'Rawe, Jason/0000-0002-8023-0214",NA,NA,Integrating precision medicine in the study and clinical treatment of a severely mentally ill person,NA,NA,NA,NA,NA,NA,NA,PEERJ,NA,NA,NA,1,NA,NA,NA,NA,NA,UNSP e177,10.7717/peerj.177,NA,NA,OCT 3 2013,2013,"Background. In recent years, there has been an explosion in the number of technical and medical diagnostic platforms being developed. This has greatly improved our ability to more accurately, and more comprehensively, explore and characterize human biological systems on the individual level. Large quantities of biomedical data are now being generated and archived in many separate research and clinical activities, but there exists a paucity of studies that integrate the areas of clinical neuropsychiatry, personal genomics and brain-machine interfaces.Methods. A single person with severe mental illness was implanted with the Medtronic Reclaim (R) Deep Brain Stimulation (DBS) Therapy device for Obsessive Compulsive Disorder (OCD), targeting his nucleus accumbens/anterior limb of the internal capsule. Programming of the device and psychiatric assessments occurred in an outpatient setting for over two years. His genome was sequenced and variants were detected in the Illumina Whole Genome Sequencing Clinical Laboratory Improvement Amendments (CLIA)-certified laboratory.Results. We report here the detailed phenotypic characterization, clinical-grade whole genome sequencing (WGS), and two-year outcome of a man with severe OCD treated with DBS. Since implantation, this man has reported steady improvement, highlighted by a steady decline in his Yale-Brown Obsessive Compulsive Scale (YBOCS) score from similar to 38 to a score of similar to 25. A rechargeable Activa RC neurostimulator battery has been of major benefit in terms of facilitating a degree of stability and control over the stimulation. His psychiatric symptoms reliably worsen within hours of the battery becoming depleted, thus providing confirmatory evidence for the efficacy of DBS for OCD in this person. WGS revealed that he is a heterozygote for the p. Val66Met variant in BDNF, encoding a member of the nerve growth factor family, and which has been found to predispose carriers to various psychiatric illnesses. He carries the p. Glu429Ala allele in methylenetetrahydrofolate reductase (MTHFR) and the p. Asp7Asn allele in ChAT, encoding choline O-acetyltransferase, with both alleles having been shown to confer an elevated susceptibility to psychoses. We have found thousands of other variants in his genome, including pharmacogenetic and copy number variants. This information has been archived and offered to this person alongside the clinical sequencing data, so that he and others can re-analyze his genome for years to come.Conclusions. To our knowledge, this is the first study in the clinical neurosciences that integrates detailed neuropsychiatric phenotyping, deep brain stimulation for OCD and clinical-grade WGS with management of genetic results in the medical treatment of one person with severe mental illness. We offer this as an example of precision medicine in neuropsychiatry including brain-implantable devices and genomics-guided preventive health care.",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,NA,NA,2167-8359,NA,NA,WOS:000209190400002,24109560,2,yes,"The results of this studysuggest that the p.Val66Met polymorphism may play a role in the phenotype of psychosis.",no,
2216,44,Neuron,Knockdown of DISC1 by In Utero Gene Transfer Disturbs Postnatal Dopaminergic Maturation in the Frontal Cortex and Leads to Adult Behavioral Deficits,2010,65,480,http://www.sciencedirect.com/science?_ob=MImg&_imagekey=B6WSS-4YG202D-7-2&_cdi=7054&_user=530453&_pii=S0896627310000450&_origin=browse&_zone=rslt_list_item&_coverDate=02%2F25%2F2010&_sk=999349995&wchp=dGLbVlz-zSkzV&md5=427b85ddc8776d1a12896fc515aac0bb&ie=/sdarticle.pdf,mice,,YES,time of measurement,within,behavior,JAP,potentially serious: relevant info is missing,J,"Miyamoto, Yoshiaki; Nitta, Atsumi",NA,NA,NA,NA,NA,NA,NA,Behavioral Phenotypes for Negative Symptoms in Animal Models of Schizophrenia,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF PHARMACOLOGICAL SCIENCES,NA,NA,NA,126,4,NA,NA,310,320,NA,10.1254/jphs.14R02CR,NA,NA,41974,2014,"A devastating psychiatric disorder, schizophrenia is characterized by three major symptoms, positive and negative symptoms and cognitive deficit. Almost all current therapeutic drugs for schizophrenia have efficacy for positive symptoms, and weak efficacy for negative and cognitive deficit. In particular, social withdrawal, diminished motivation, and anhedonia as the depressive aspects of negative symptoms are resistant to the treatment of antipsychotic drugs. Therefore, there is a need for development of new therapeutic drugs for negative symptoms of schizophrenia, and it is necessary to have comprehensive animal models to understand the neurobiological foundations of their symptoms. In this review, we represent the behavioral phenotypes in available animal models of schizophrenia for drug discovery, focusing on the depressive aspects of negative symptoms. We mention here animal models based on the pathology and epidemiology of schizophrenia, e.g., the pharmacological, neurodevelopmental, genetic, and gene-environment combination models. The animal models of schizophrenia are developed by various approaches and are assessed, but there are few models demonstrating negative symptoms with sensitivities to available therapeutic drugs. The development of comprehensive animal model reflecting negative symptoms and of novel compounds that can remedy them provide certain insight into the neurobiological process of schizophrenia and also point the way to a new therapeutic strategy.",NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,1,0,2,NA,NA,1347-8613,1347-8648,NA,WOS:000347501900003,25409784,3,yes,"The DISC1 L100P transgenic mice(66), constitutive DISC1 knockdown mice (67), andin utero DISC1 knockdown mice (69), but not miceexpressing inducible CaMK-DN DISC1 (68), alsoshowed subtle impaired PPI that is attenuated by theantipsychotic drugs haloperidol and clozapine (66).",no,
